usf0001_RCC_L1_MS_M.jpg,5,0,0,0,0.00001,0.00001,0.00001,0.0653,0.06504,0.06486,1,1,1
usf0004_RCC_L1_MS_M.jpg,5,0.19222,0.19223,0.19209,0.00008,0.00007,0.00007,0.12987,0.12837,0.12755,1,1,1
usf0006_RMLO_L1_MS_M.jpg,5,0,0,0,0.14242,0.14123,0.14071,0.71712,0.7148,0.71367,1,1,1
usf0007_RMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.19456,0.19361,0.19301,1,1,1
usf0008_RCC_L2_CL_B.jpg,4,0.71395,0.71423,0.71429,0.02559,0.0228,0.02171,0.44733,0.44415,0.44287,1,1,1
usf0014_RCC_L1_MS_M.jpg,5,0.06337,0.06312,0.06287,0,0,0,0.00026,0.00022,0.0002,1,1,1
usf0015_RCC_L1_MS_M.jpg,5,0.47692,0.47725,0.47726,0.00016,0.0001,0.00007,0.49544,0.49446,0.49386,1,1,1
usf0015_RMLO_L1_MS_M.jpg,5,0.42529,0.42513,0.42494,0,0,0,0.03052,0.03028,0.03011,1,1,1
usf0017_LCC_L1_MS_M.jpg,4,0,0,0,0.00262,0.00243,0.00234,0.49462,0.49417,0.49386,1,1,1
usf0017_LMLO_L1_MS_M.jpg,4,0,0,0,0.00052,0.00048,0.00046,0.40359,0.40319,0.40287,1,1,1
usf0022_RMLO_L1_MS_M.jpg,5,1,1,1,0,0,0,0.12025,0.11944,0.11892,0.88299,0.88271,0.88272
usf0022_RMLO_L2_MS_M.jpg,5,0.19747,0.19786,0.19789,0,0,0,0.41382,0.41146,0.41018,1,1,1
usf0024_LCC_L1_MS_B.jpg,3,0,0,0,0,0,0,0.01776,0.01755,0.01741,1,1,1
usf0024_LMLO_L1_MS_M.jpg,5,0.16637,0.16613,0.16589,0,0,0,0,0,0,1,1,1
usf0024_LMLO_L2_MS_B.jpg,5,0,0,0,0.00001,0.00001,0.00001,0.05945,0.05911,0.05888,1,1,1
usf0024_RMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0,0,0,1,1,1
usf0026_LCC_L1_CL_M.jpg,4,0,0,0,0.02274,0.02104,0.0203,0.34281,0.34073,0.33974,1,1,1
usf0027_LMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0.19658,0.19543,0.19478,1,1,1
usf0034_RCC_L1_MS_M.jpg,5,0,0,0,0.08484,0.08432,0.08405,0.24882,0.24792,0.24742,1,1,1
usf0036_RCC_L1_CL_M.jpg,4,0.21356,0.21337,0.21314,0.00357,0.00352,0.00348,0.11607,0.11558,0.11526,1,1,1
usf0036_RMLO_L1_CL_M.jpg,4,0,0,0,0.0487,0.04828,0.04793,0.39644,0.3958,0.39541,1,1,1
usf0038_LCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf0038_LMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf0038_LMLO_L2_CL_M.jpg,4,0,0,0,0,0,0,0.22153,0.22103,0.22068,1,1,1
usf0040_LMLO_L1_MS_M.jpg,3,0,0,0,0.02901,0.02844,0.02819,0.42517,0.42421,0.42375,1,1,1
usf0043_RCC_L1_MS_M.jpg,5,0,0,0,0.00895,0.00813,0.00778,0.44938,0.4469,0.44564,1,1,1
usf0045_RCC_L1_CL_M.jpg,5,0,0,0,0,0,0,0.01061,0.01045,0.01034,1,1,1
usf0057_RCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf0060_RCC_L1_MS_B.jpg,3,0,0,0,0,0,0,0.04157,0.04057,0.04,1,1,1
usf0060_RMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0.03122,0.03084,0.03058,1,1,1
usf0061_RMLO_L1_MS_M.jpg,5,0,0,0,0.00342,0.00319,0.00306,1,1,1,0.88815,0.88804,0.8879
usf0062_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf0063_RMLO_L2_CL_M.jpg,5,0.11558,0.11533,0.11508,0,0,0,0,0,0,1,1,1
usf0067_LMLO_L1_MS_M.jpg,4,0.06226,0.06201,0.06176,0,0,0,0.00022,0.00017,0.00015,1,1,1
usf0068_RCC_L2_MS_M.jpg,5,0,0,0,0,0,0,0.03303,0.03286,0.03274,1,1,1
usf0068_RMLO_L1_CL_M.jpg,5,0,0,0,0,0,0,0.83917,0.83841,0.83806,1,1,1
usf0069_RMLO_L1_MS_M.jpg,5,0,0,0,0.04658,0.04632,0.04609,0.13829,0.13766,0.13724,1,1,1
usf0074_LCC_L1_MS_M.jpg,5,0,0,0,0.05806,0.05766,0.05735,0.32114,0.31999,0.31938,1,1,1
usf0074_LMLO_L1_MS_M.jpg,5,0,0,0,0.02715,0.02702,0.02691,0.25587,0.2553,0.25488,1,1,1
usf0075_LCC_L1_MS_M.jpg,5,0,0,0,0,0,0,0.05772,0.05731,0.05706,1,1,1
usf0078_LCC_L5_CL_M.jpg,5,0,0,0,0.27242,0.27081,0.27007,0.54045,0.53824,0.53723,1,1,1
usf0080_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf0086_RMLO_L1_MS_M.jpg,5,0,0,0,0.00437,0.0042,0.0041,0.31643,0.31486,0.31406,1,1,1
usf0087_LCC_L2_CL_M.jpg,5,0,0,0,0.15733,0.15718,0.15701,0.23568,0.23488,0.23435,1,1,1
usf0091_LCC_L1_MS_M.jpg,5,0.51293,0.51356,0.51384,0,0,0,0.2101,0.20858,0.20761,1,1,1
usf0092_RCC_L1_CL_M.jpg,5,0.1463,0.14605,0.14581,0,0,0,0,0,0,1,1,1
usf0096_RMLO_L1_CL_M.jpg,5,0,0,0,0,0,0,0.19955,0.19595,0.19399,1,1,1
usf0098_RCC_L1_MS_M.jpg,4,0.4258,0.42559,0.42538,0.00078,0.0007,0.00066,0.07174,0.07148,0.07129,1,1,1
usf0100_RMLO_L1_MS_M.jpg,5,0,0,0,0.00874,0.00855,0.00846,0.24089,0.23941,0.23858,1,1,1
usf0101_RMLO_L1_MS_M.jpg,5,0.06788,0.06763,0.06738,0,0,0,0,0,0,1,1,1
usf0102_LCC_L1_MS_B.jpg,3,0.39622,0.39787,0.39866,0,0,0,0.29982,0.29645,0.2946,1,1,1
usf0104_LCC_L1_MS_M.jpg,5,0.52171,0.52152,0.52134,0,0,0,0,0,0,1,1,1
usf0105_RMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,1,1,1,0.74923,0.74823,0.74775
usf0106_LMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf0107_LMLO_L1_MS_M.jpg,5,0.53681,0.53735,0.53754,0,0,0,0.19831,0.19715,0.19651,1,1,1
usf0110_RCC_L1_MS_M.jpg,5,0.24418,0.24403,0.24378,0.18325,0.18302,0.18282,0.26035,0.25942,0.25886,1,1,1
usf0113_LCC_L1_MS_M.jpg,5,0.51285,0.5132,0.51321,0.08536,0.08504,0.08487,0.53,0.52893,0.52836,1,1,1
usf0115_RMLO_L1_MS_M.jpg,5,0.31853,0.31838,0.31818,0,0,0,0.00788,0.0076,0.00744,1,1,1
usf0118_LMLO_L1_MS_M.jpg,5,0,0,0,0.01644,0.01611,0.01595,0.33065,0.32984,0.32939,1,1,1
usf0119_LMLO_L1_MS_M.jpg,4,0,0,0,0.26104,0.2606,0.26034,1,1,1,0.00867,0.00817,0.00784
usf0124_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf0125_RCC_L1_MS_M.jpg,4,0.74035,0.74039,0.74033,0.01078,0.01067,0.01058,0.23458,0.23393,0.23339,1,1,1
usf0125_RMLO_L1_MS_M.jpg,4,0.5632,0.56331,0.56326,0,0,0,0.30721,0.30642,0.30585,1,1,1
usf0126_RMLO_L1_CL_M.jpg,4,0.13587,0.13563,0.13538,0,0,0,0,0,0,1,1,1
usf0128_RMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0.04043,0.03936,0.03875,1,1,1
usf0132_LCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0.00828,0.00785,0.0076,1,1,1
usf0135_LCC_L1_MS_M.jpg,4,0.87496,0.88377,0.88827,0,0,0,1,1,1,0.93824,0.93755,0.93717
usf0135_LMLO_L1_MS_M.jpg,4,0.08649,0.08648,0.08631,0,0,0,1,1,1,0.45446,0.45195,0.45047
usf0140_RMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.02471,0.02255,0.02149,1,1,1
usf0142_LMLO_L1_MS_M.jpg,3,0,0,0,0,0,0,0.06656,0.06588,0.06542,1,1,1
usf0143_RMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0.0866,0.0831,0.08123,1,1,1
usf0145_RCC_L1_MS_B.jpg,4,0,0,0,0.14157,0.13469,0.13239,0.4468,0.43948,0.4369,1,1,1
usf0146_LMLO_L2_MS_M.jpg,5,0.18858,0.18834,0.18809,0,0,0,0,0,0,1,1,1
usf0148_LMLO_L1_MS_M.jpg,4,0,0,0,0.00365,0.00309,0.00284,0.73255,0.73139,0.73073,1,1,1
usf0149_RCC_L1_MS_M.jpg,4,0,0,0,0.33709,0.33513,0.33447,0.68374,0.6816,0.68086,1,1,1
usf0149_RMLO_L1_MS_M.jpg,4,0,0,0,0.00025,0.00018,0.00016,0.29439,0.29301,0.29221,1,1,1
usf0150_LCC_L2_CL_M.jpg,4,0,0,0,0,0,0,0.16741,0.16581,0.16488,1,1,1
usf0151_RCC_L1_CL_M.jpg,4,0.37591,0.37762,0.37845,0,0,0,1,1,1,0.45229,0.44896,0.4469
usf0153_LCC_L1_MS_M.jpg,4,0.47452,0.47441,0.47425,0,0,0,0.01156,0.0113,0.01115,1,1,1
usf0154_RCC_L1_MS_M.jpg,4,0.11465,0.11441,0.11414,0.03242,0.03208,0.03192,0.21284,0.21187,0.21127,1,1,1
usf0155_RCC_L1_MS_M.jpg,5,0,0,0,0.00772,0.00602,0.00545,0.69951,0.69739,0.69652,1,1,1
usf0156_RMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0.3345,0.32984,0.32722,1,1,1
